Log file open, 03/12/23 18:33:26
[2023.03.12-17.33.47:411][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.12-17.33.47:518][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Polygon/PolygonPirates/Meshes/Buildings/SM_Bld_Shanty_Preset_06.SM_Bld_Shanty_Preset_06
[2023.03.12-17.33.47:584][  0]LogStaticMesh: Built static mesh [0.20s] /Game/Polygon/PolygonPirates/Meshes/Buildings/SM_Bld_Shanty_Preset_07.SM_Bld_Shanty_Preset_07
[2023.03.12-17.33.47:715][  0]LogAudio: Display: Chunk size for SoundWave /Game/Audio/looperman-l-1972057-0324693-its-a-trap-cinematic-strings-ensemble-theme.looperman-l-1972057-0324693-its-a-trap-cinematic-strings-ensemble-theme: 262144
[2023.03.12-17.33.47:719][  0]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Interface_And_Item_Sounds/WAV/Abstract_Pop_01.Abstract_Pop_01: 262144
[2023.03.12-17.33.47:810][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.12-17.33.47:813][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.12-17.33.47:816][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.12-17.33.47:817][  0]LogSlate: Took 0.000806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.12-17.33.47:847][  0]LogViewport: Scene viewport resized to 1526x663, mode Windowed.
[2023.03.12-17.33.47:886][  0]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.12-17.33.47:995][  0]LogStaticMesh: Built static mesh [0.62s] /Game/Polygon/PolygonPirates/Meshes/Buildings/SM_Bld_Shanty_Preset_03.SM_Bld_Shanty_Preset_03
[2023.03.12-17.33.48:887][  0]LogStall: Startup...
[2023.03.12-17.33.48:889][  0]LogStall: Startup complete.
[2023.03.12-17.33.48:907][  0]LogLoad: (Engine Initialization) Total time: 22.75 seconds
[2023.03.12-17.33.48:907][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.12-17.33.49:050][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.12-17.33.49:051][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.12-17.33.49:111][  0]LogAssetRegistry: Asset discovery search completed in 18.5052 seconds
[2023.03.12-17.33.49:127][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.12-17.33.49:132][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.12-17.33.58:070][323]LogMeshUtilities: Finished distance field build in 8.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 2720 triangles, SM_Bld_Shanty_Preset_07
[2023.03.12-17.34.00:535][456]LogMeshUtilities: Finished distance field build in 11.3s - 126x119x84 sparse distance field, 1.6Mb total, 0.0Mb always loaded, 76% occupied, 1940 triangles, SM_Bld_Shanty_Preset_06
[2023.03.12-17.34.01:071][476]LogMeshUtilities: Finished distance field build in 11.8s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 58% occupied, 5415 triangles, SM_Bld_Shanty_Preset_03
[2023.03.12-17.35.29:632][130]LogDerivedDataCache: C:/Users/brune/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.330 and deleted 0 files with total size 0 MiB. Scanned 1500 files in 1493 folders with total size 45 MiB.
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: ================================================
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Total job queries 128, among them cache hits 11 (8.59%)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 90 distinct outputs (76.92%)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Jobs assigned 61, completed 61 (100.00%)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Average time worker was idle: 0.40 s
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Time job spent in pending queue: average 7.32 s, longest 19.05 s
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Job execution time: average 7.85 s, max 16.23 s
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Job life time (pending + execution): average 15.16 s, max 21.01
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.18 s
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 2.03 jobs/batch
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Total thread time: 167.98 s
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Total thread preprocess time: 7.45 s
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Percentage time preprocessing: 4.44%
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Effective parallelization: 7.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 13.38 sec, max 13.38 sec, min 13.38 sec)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 11.63 sec, max 11.63 sec, min 11.63 sec)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 10.48 sec, max 10.48 sec, min 10.48 sec)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 9.36 sec, max 9.36 sec, min 9.36 sec)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 9.31 sec, max 9.31 sec, min 9.31 sec)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 30.80% of total time (compiled   17 times, average 3.04 sec, max 12.63 sec, min 1.37 sec)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 7.97% of total time (compiled    1 times, average 13.38 sec, max 13.38 sec, min 13.38 sec)
[2023.03.12-17.36.55:220][387]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight - 6.92% of total time (compiled    1 times, average 11.63 sec, max 11.63 sec, min 11.63 sec)
[2023.03.12-17.36.55:221][387]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.24% of total time (compiled    1 times, average 10.48 sec, max 10.48 sec, min 10.48 sec)
[2023.03.12-17.36.55:221][387]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false - 5.57% of total time (compiled    1 times, average 9.36 sec, max 9.36 sec, min 9.36 sec)
[2023.03.12-17.36.55:221][387]LogShaderCompilers: Display: ================================================
[2023.03.12-17.39.13:886][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-17.39.13:900][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-17.39.13:901][647]PIE: New page: PIE session: GameMap (12 mars 2023 à 19:39:13)
[2023.03.12-17.39.13:913][647]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.12-17.39.13:914][647]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.12-17.39.13:917][647]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_GameMap
[2023.03.12-17.39.13:942][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024996s)
[2023.03.12-17.39.13:942][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/GameMap.GameMap to /Game/Maps/UEDPIE_0_GameMap.GameMap (0.025052s)
[2023.03.12-17.39.13:944][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-17.39.13:944][647]LogAIModule: Creating AISystem for world GameMap
[2023.03.12-17.39.13:945][647]LogPlayLevel: PIE: World Init took: (0.002296s)
[2023.03.12-17.39.13:960][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.12-17.39.13:965][647]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.12-17.39.13:965][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-17.39.13:966][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-17.39.13:966][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-17.39.13:966][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-17.39.13:966][647]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-17.39.13:966][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-17.39.13:966][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-17.39.13:966][647]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-17.39.13:966][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-17.39.13:967][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-17.39.13:967][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-17.39.13:970][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-17.39.13:998][647]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.12-17.39.13:998][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-17.39.13:998][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-17.39.13:998][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-17.39.13:999][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.12-17.39.13:999][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.12-17.39.14:003][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.12-17.39.14:003][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.12-17.39.14:003][647]LogInit: FAudioDevice initialized.
[2023.03.12-17.39.14:003][647]LogAudio: Display: Audio Device (ID: 2) registered with world 'GameMap'.
[2023.03.12-17.39.14:015][647]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.12-17.39.14:032][647]LogWorld: Bringing World /Game/Maps/UEDPIE_0_GameMap.GameMap up for play (max tick rate 0) at 2023.03.12-18.39.14
[2023.03.12-17.39.14:035][647]LogWorld: Bringing up level for play took: 0.019481
[2023.03.12-17.39.14:040][647]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.12-17.39.14:135][647]PIE: Server logged in
[2023.03.12-17.39.14:137][647]PIE: Play in editor total start time 0,244 seconds.
[2023.03.12-17.39.14:173][647]LogAudio: Warning: Detected orphaned looping sound 'Music'.
[2023.03.12-17.39.15:626][649]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.178900 milleseconds to execute
[2023.03.12-17.39.16:326][651]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.12-17.39.21:049][896]LogBlueprintUserMessages: [BP_Minecart_2_C_2] False
[2023.03.12-17.39.24:775][ 78]LogBlueprintUserMessages: [BP_Minecart_2_C_3] False
[2023.03.12-17.39.31:347][441]LogBlueprintUserMessages: [BP_Minecart_2_C_3] False
[2023.03.12-17.39.43:569][ 93]LogBlueprintUserMessages: [BP_Minecart_2_C_3] False
[2023.03.12-17.39.53:061][607]LogBlueprintUserMessages: [BP_Minecart_C_2] False
[2023.03.12-17.40.07:322][391]LogBlueprintUserMessages: [BP_Minecart_2_C_3] False
[2023.03.12-17.40.16:237][878]LogBlueprintUserMessages: [BP_Pirate01_C_4] BP_EndGameDetection
[2023.03.12-17.40.16:254][879]LogNet: Browse: /Game/Maps/Menus/EndMenu
[2023.03.12-17.40.16:255][879]LogLoad: LoadMap: /Game/Maps/Menus/EndMenu
[2023.03.12-17.40.16:256][879]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_GameMap
[2023.03.12-17.40.16:262][879]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-17.40.16:264][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-17.40.16:305][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-17.40.16:320][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.12-17.40.16:356][879]LogStaticMesh: Display: Building static mesh SM_Env_Rock_03...
[2023.03.12-17.40.16:356][879]LogStaticMesh: Display: Building static mesh SM_Env_Flat_Sand_01...
[2023.03.12-17.40.16:356][879]LogStaticMesh: Display: Building static mesh SM_Env_Unreal_Water...
[2023.03.12-17.40.16:356][879]LogStaticMesh: Display: Building static mesh SM_Veh_Boat_Warship_01_Hull_Bare...
[2023.03.12-17.40.16:360][879]LogStaticMesh: Built static mesh [0.00s] /Game/Polygon/PolygonPirates/Meshes/Environments/SM_Env_Rock_03.SM_Env_Rock_03
[2023.03.12-17.40.16:364][879]LogAudio: Display: Audio Device (ID: 2) registered with world 'EndMenu'.
[2023.03.12-17.40.16:364][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-17.40.16:365][879]LogAIModule: Creating AISystem for world EndMenu
[2023.03.12-17.40.16:365][879]LogPlayLevel: PIE: World Init took: (0.001301s)
[2023.03.12-17.40.16:366][879]LogLoad: Game class is 'GM_Menu_C'
[2023.03.12-17.40.16:366][879]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Polygon/PolygonPirates/Meshes/Environments/SM_Env_Flat_Sand_01.SM_Env_Flat_Sand_01 being ready before playing
[2023.03.12-17.40.16:366][879]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Polygon/PolygonPirates/Meshes/Environments/SM_Env_Rock_03.SM_Env_Rock_03 being ready before playing
[2023.03.12-17.40.16:366][879]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Polygon/PolygonPirates/Meshes/Environments/SM_Env_Unreal_Water.SM_Env_Unreal_Water being ready before playing
[2023.03.12-17.40.16:366][879]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Polygon/PolygonPirates/Meshes/Ships/SM_Veh_Boat_Warship_01_Hull_Bare.SM_Veh_Boat_Warship_01_Hull_Bare being ready before playing
[2023.03.12-17.40.16:367][879]LogStaticMesh: Built static mesh [0.01s] /Game/Polygon/PolygonPirates/Meshes/Environments/SM_Env_Flat_Sand_01.SM_Env_Flat_Sand_01
[2023.03.12-17.40.16:389][879]LogStaticMesh: Display: Waiting for static meshes to be ready 2/4 (/Game/Polygon/PolygonPirates/Meshes/Environments/SM_Env_Unreal_Water) ...
[2023.03.12-17.40.16:585][879]LogStaticMesh: Built static mesh [0.23s] /Game/Polygon/PolygonPirates/Meshes/Environments/SM_Env_Unreal_Water.SM_Env_Unreal_Water
[2023.03.12-17.40.16:634][879]LogStaticMesh: Display: Waiting for static meshes to be ready 3/4 (/Game/Polygon/PolygonPirates/Meshes/Ships/SM_Veh_Boat_Warship_01_Hull_Bare) ...
[2023.03.12-17.40.17:914][879]LogStaticMesh: Built static mesh [1.56s] /Game/Polygon/PolygonPirates/Meshes/Ships/SM_Veh_Boat_Warship_01_Hull_Bare.SM_Veh_Boat_Warship_01_Hull_Bare
[2023.03.12-17.40.18:055][879]LogWorld: Bringing World /Game/Maps/Menus/UEDPIE_0_EndMenu.EndMenu up for play (max tick rate 0) at 2023.03.12-18.40.18
[2023.03.12-17.40.18:056][879]LogWorld: Bringing up level for play took: 0.006702
[2023.03.12-17.40.18:056][879]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.12-17.40.18:062][879]LogLoad: Took 1.808147 seconds to LoadMap(/Game/Maps/Menus/EndMenu)
[2023.03.12-17.40.22:067][141]LogMeshUtilities: Finished distance field build in 3.6s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 7748 triangles, SM_Veh_Boat_Warship_01_Hull_Bare
[2023.03.12-17.40.27:464][489]LogNet: Browse: /Game/Maps/Menus/Menu
[2023.03.12-17.40.27:464][489]LogLoad: LoadMap: /Game/Maps/Menus/Menu
[2023.03.12-17.40.27:464][489]LogWorld: BeginTearingDown for /Game/Maps/Menus/UEDPIE_0_EndMenu
[2023.03.12-17.40.27:464][489]LogWorld: UWorld::CleanupWorld for EndMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.12-17.40.27:464][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
